id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g056,error locality,49,62,33,46,182,ship,negative,lane-boundary
g057,token drift,107,72,41,74,342,ship,baseline,monotonic-signal
g058,grammar width,95,10,4,50,294,ship,edge,drag-penalty
g059,label quality,49,51,8,85,338,ship,recovery,confidence-floor
g060,error locality,73,39,33,95,282,ship,negative,lane-boundary
g061,token drift,45,71,5,74,360,ship,baseline,monotonic-signal
g062,grammar width,78,19,13,68,278,ship,edge,drag-penalty
g063,label quality,116,66,19,26,340,ship,recovery,confidence-floor
g064,error locality,33,57,44,96,196,ship,negative,lane-boundary
g065,token drift,83,20,16,49,240,ship,baseline,monotonic-signal
g066,grammar width,67,39,4,73,342,ship,edge,drag-penalty
g067,label quality,63,16,20,47,172,ship,recovery,confidence-floor
g068,error locality,64,42,9,81,338,ship,negative,lane-boundary
g069,token drift,68,57,26,60,266,ship,baseline,monotonic-signal
g070,grammar width,74,67,15,97,416,ship,edge,drag-penalty
g071,label quality,80,75,32,34,250,ship,recovery,confidence-floor
g072,error locality,87,46,21,93,368,ship,negative,lane-boundary
g073,token drift,94,69,17,84,426,ship,baseline,monotonic-signal
g074,grammar width,101,13,16,84,332,ship,edge,drag-penalty
g075,label quality,64,23,38,45,112,watch,recovery,confidence-floor
g076,error locality,49,30,30,73,184,ship,negative,lane-boundary
g077,token drift,45,36,27,49,152,ship,baseline,monotonic-signal
g078,grammar width,46,77,6,84,390,ship,edge,drag-penalty
g079,label quality,94,65,18,94,434,ship,recovery,confidence-floor
g080,error locality,78,61,26,73,320,ship,negative,lane-boundary
g081,token drift,73,27,31,67,210,ship,baseline,monotonic-signal
g082,grammar width,74,47,35,25,152,ship,edge,drag-penalty
g083,label quality,34,24,18,95,234,ship,recovery,confidence-floor
g084,error locality,62,51,32,48,194,ship,negative,lane-boundary
g085,token drift,35,67,40,72,188,ship,baseline,monotonic-signal
g086,grammar width,69,77,4,46,368,ship,edge,drag-penalty
g087,label quality,90,15,29,80,254,ship,recovery,confidence-floor
g088,error locality,60,56,43,59,178,ship,negative,lane-boundary
g089,token drift,48,44,31,96,252,ship,baseline,monotonic-signal
g090,grammar width,90,76,5,33,378,ship,edge,drag-penalty
g091,label quality,114,24,36,92,316,ship,recovery,confidence-floor
g092,error locality,86,71,11,83,436,ship,negative,lane-boundary
g093,token drift,31,62,42,83,184,ship,baseline,monotonic-signal
g094,grammar width,69,25,17,44,208,ship,edge,drag-penalty
g095,label quality,74,44,6,72,356,ship,recovery,confidence-floor
g096,error locality,36,21,44,48,34,hold,negative,lane-boundary
